ImageId,Width,Height,PredictionString
n01484850_23994,500,307,n01484850 54 74 318 233
n01484850_24098,500,356,n01484850 121 162 324 343
n01484850_11688,500,334,n01484850 26 0 371 273
n01484850_2935,500,375,n01484850 0 107 370 374
n01484850_8911,500,332,n01484850 1 40 413 194
n01484850_6798,500,333,n01484850 80 75 498 332
n01484850_1634,500,334,n01484850 0 61 428 245
n01484850_1303,500,375,n01484850 125 43 390 285
n01484850_24770,500,333,n01484850 2 114 259 212
n01484850_9006,500,375,n01484850 1 70 406 304
n01484850_18481,500,375,n01484850 49 109 480 269
n01484850_4834,500,236,n01484850 48 24 444 180
n01484850_9680,500,335,n01484850 244 143 354 256
n01484850_23716,500,293,n01484850 0 17 456 284
n01484850_4290,340,205,n01484850 130 78 256 181
n01484850_4119,500,330,n01484850 122 89 409 254
n01484850_2182,360,260,n01484850 70 77 340 256
n01484850_8068,482,291,n01484850 99 1 481 263 n01484850 2 112 222 246
n01484850_7071,500,345,n01484850 107 183 499 344
n01484850_20205,500,375,n01484850 134 57 425 374
n01484850_1423,356,220,n01484850 120 26 273 160
n01484850_15166,500,381,n01484850 0 7 390 380
n01484850_7766,500,375,n01484850 47 0 499 331
n01484850_501,500,333,n01484850 188 38 488 257
n01484850_7858,500,333,n01484850 0 0 305 332
n01484850_5072,500,298,n01484850 20 8 498 264
n01484850_11205,500,375,n01484850 0 83 348 362
n01484850_17229,500,375,n01484850 161 23 364 372
n01484850_21109,500,375,n01484850 47 138 467 289
n01484850_22164,500,333,n01484850 4 5 344 195
n01484850_23446,340,228,n01484850 14 95 217 212
n01484850_16001,340,214,n01484850 105 33 285 112
n01484850_22111,500,333,n01484850 230 44 354 245
n01484850_2603,297,320,n01484850 3 56 296 304
n01484850_16113,500,375,n01484850 114 71 388 296
n01484850_29489,500,319,n01484850 136 47 489 305
n01484850_1722,500,357,n01484850 171 1 456 321
n01484850_16833,500,369,n01484850 0 0 499 368
n01484850_7153,500,333,n01484850 0 10 264 201
n01484850_7695,500,421,n01484850 1 0 468 378
n01484850_1652,500,375,n01484850 1 89 335 374
n01484850_8851,500,333,n01484850 121 10 341 264
n01484850_6242,500,335,n01484850 63 3 262 194
n01484850_24821,500,337,n01484850 57 24 488 275
n01484850_1581,500,333,n01484850 124 116 286 201
n01484850_5720,500,319,n01484850 47 60 493 251
n01484850_3246,500,304,n01484850 2 58 415 241
n01484850_23635,500,333,n01484850 242 0 445 216
n01484850_6210,500,333,n01484850 52 97 286 259
n01484850_7526,420,315,n01484850 82 124 295 262
n01484850_5885,500,334,n01484850 142 63 436 219
n01484850_9770,500,335,n01484850 0 54 317 210
n01484850_15476,476,229,n01484850 56 38 380 225
n01484850_22950,500,375,n01484850 191 92 499 358
n01484850_3608,500,334,n01484850 164 127 368 266
n01484850_8434,500,364,n01484850 5 43 434 265
n01484850_1849,500,334,n01484850 207 188 453 313
n01484850_24524,500,374,n01484850 217 41 360 242
n01484850_14192,500,198,n01484850 26 61 194 169 n01484850 265 63 426 171
n01484850_6638,500,333,n01484850 140 106 419 321
n01484850_23478,500,333,n01484850 49 114 435 270
n01484850_9667,500,357,n01484850 34 10 435 281
n01484850_8788,500,334,n01484850 266 140 396 223
n01484850_13861,500,375,n01484850 75 44 483 330
n01484850_27948,355,500,n01484850 3 160 313 475
n01484850_8508,500,358,n01484850 116 104 319 269
n01484850_8610,500,375,n01484850 9 0 469 302
n01484850_23427,500,333,n01484850 0 32 307 268
n01484850_20482,500,302,n01484850 40 43 360 128
n01484850_899,500,291,n01484850 137 62 499 289
n01484850_14400,500,274,n01484850 30 43 438 226
n01484850_19065,350,250,n01484850 41 28 245 234
n01484850_29552,500,333,n01484850 1 135 422 326
n01484850_16736,500,333,n01484850 34 79 390 269
n01484850_17859,500,352,n01484850 0 156 403 325
n01484850_24006,500,357,n01484850 0 13 313 275
n01484850_10538,500,335,n01484850 136 91 415 218
n01484850_10900,500,332,n01484850 155 76 499 176
n01484850_2259,500,373,n01484850 0 0 499 221
n01484850_22114,500,375,n01484850 97 19 499 342
n01484850_18363,500,375,n01484850 0 159 262 297
n01484850_28160,500,375,n01484850 0 82 417 374
n01484850_20911,401,500,n01484850 31 122 317 435
n01484850_18289,500,334,n01484850 91 79 358 333
n01484850_17805,500,333,n01484850 0 0 327 173
n01484850_16376,500,350,n01484850 0 61 453 348
n01484850_26659,500,333,n01484850 167 50 419 332
n01484850_6709,439,308,n01484850 35 28 359 283
n01484850_29704,500,254,n01484850 7 63 447 212
n01484850_20943,500,335,n01484850 117 124 363 219
n01484850_21208,500,333,n01484850 0 154 350 332
n01484850_7125,500,335,n01484850 0 41 317 253
n01484850_15645,283,424,n01484850 10 256 265 383
n01484850_3329,400,266,n01484850 8 76 363 237
n01484850_8303,500,334,n01484850 129 60 410 217
n01484850_1615,500,333,n01484850 66 110 449 323
n01484850_17864,800,540,n01484850 79 148 766 411
n01484850_21764,439,328,n01484850 58 85 405 303
n01484850_8127,449,300,n01484850 16 100 343 277
n01484850_16437,500,333,n01484850 0 57 388 261
n01484850_14162,500,332,n01484850 163 2 488 257
n01484850_19320,500,333,n01484850 201 38 499 239
n01484850_31189,500,332,n01484850 0 24 485 276
n01484850_1513,500,375,n01484850 45 57 417 295
n01484850_34520,500,375,n01484850 16 89 484 305
n01484850_8886,500,364,n01484850 99 81 421 254
n01484850_13129,500,351,n01484850 131 37 446 226
n01484850_20788,500,332,n01484850 1 139 320 292
n01484850_24229,500,357,n01484850 0 141 401 355
n01484850_5268,500,306,n01484850 0 74 422 249
n01484850_24432,240,151,n01484850 25 51 182 122
n01484850_5377,500,332,n01484850 102 40 388 201
n01484850_7264,500,336,n01484850 113 27 469 239
n01484850_4676,333,500,n01484850 111 156 331 416
n01484850_14284,412,263,n01484850 3 6 400 262
n01484850_4617,500,355,n01484850 175 107 496 251
n01484850_30550,500,328,n01484850 0 77 326 258
n01484850_19715,500,374,n01484850 38 75 467 317
n01484850_12982,200,200,n01484850 10 24 158 170
n01484850_19566,500,375,n01484850 123 48 499 374
n01484850_8651,500,334,n01484850 47 99 353 221
n01484850_20181,500,399,n01484850 5 70 388 348
n01484850_23696,500,332,n01484850 199 115 498 331
n01484850_24081,500,335,n01484850 116 32 497 306
n01484850_20695,500,333,n01484850 226 110 379 213
n01484850_5581,439,316,n01484850 13 0 438 280
n01484850_11293,500,332,n01484850 2 122 459 331
n01484850_15759,500,348,n01484850 7 0 385 268
n01484850_23891,500,375,n01484850 7 53 499 321
n01484850_3305,500,375,n01484850 101 128 422 257
n01484850_21860,500,334,n01484850 0 111 365 262
n01484850_21997,500,317,n01484850 92 25 499 263
n01484850_6759,500,334,n01484850 90 121 498 209
n01484850_18055,500,310,n01484850 194 116 363 181
n01484850_21023,500,441,n01484850 121 29 498 321
n01484850_18575,500,324,n01484850 0 77 499 323
n01484850_9549,500,333,n01484850 94 0 499 278
n01484850_745,500,306,n01484850 16 14 485 291
n01484850_931,366,273,n01484850 32 39 313 172
n01484850_2878,395,262,n01484850 112 65 388 191
n01484850_24203,500,333,n01484850 1 104 353 315
n01484850_22544,417,500,n01484850 0 0 212 332
n01484850_7561,500,375,n01484850 178 35 499 374
n01484850_6731,500,333,n01484850 134 56 499 332
n01484850_6567,500,333,n01484850 0 92 255 332
n01484850_3307,500,337,n01484850 150 114 394 204
n01484850_18878,439,286,n01484850 1 0 435 266
n01484850_2578,500,375,n01484850 131 92 495 294
n01484850_8364,500,383,n01484850 29 39 496 298
n01484850_7114,500,428,n01484850 50 1 396 283
n01484850_3076,300,300,n01484850 0 8 285 299
n01484850_15647,300,292,n01484850 27 0 296 247
n01484850_5097,500,375,n01484850 186 47 499 273
n01484850_3024,500,375,n01484850 134 94 499 363
n01484850_24054,500,282,n01484850 69 46 413 210
n01484850_8363,500,334,n01484850 0 33 348 234
n01484850_4416,475,360,n01484850 0 1 427 359
n01484850_22130,500,374,n01484850 5 69 377 373
n01484850_1633,479,343,n01484850 224 98 432 225
n01484850_7510,500,333,n01484850 2 99 364 221
n01484850_18547,500,339,n01484850 0 129 268 253 n01484850 189 88 403 155
n01484850_15023,439,307,n01484850 0 0 438 306
n01484850_2542,500,332,n01484850 0 0 463 323
n01484850_6578,500,431,n01484850 105 137 223 263
n01484850_21791,500,375,n01484850 0 0 442 225
n01484850_17652,500,333,n01484850 60 81 430 213
n01484850_2301,500,500,n01484850 55 58 440 491
n01484850_16621,400,300,n01484850 97 74 316 270
n01484850_20872,439,330,n01484850 96 80 399 243
n01484850_5640,500,333,n01484850 95 74 499 292
n01484850_19507,400,325,n01484850 0 9 385 317
n01484850_17769,500,323,n01484850 106 101 499 297
n01484850_14785,439,283,n01484850 28 23 438 282
n01484850_22105,500,333,n01484850 0 0 241 258
n01484850_5321,500,346,n01484850 167 18 443 174
n01484850_20915,439,245,n01484850 28 0 438 216
n01484850_6560,500,333,n01484850 1 18 499 332
n01484850_18216,500,333,n01484850 0 114 341 313
n01484850_25145,500,349,n01484850 49 52 407 326
n01484850_3729,500,339,n01484850 89 189 242 270
n01484850_3993,500,332,n01484850 135 71 357 235
n01484850_15525,400,266,n01484850 91 8 372 148
n01484850_5162,439,272,n01484850 23 0 437 245
n01484850_7299,500,333,n01484850 53 122 499 252
n01484850_6262,500,267,n01484850 51 66 413 251
n01484850_17547,500,332,n01484850 107 49 342 220
n01484850_23542,500,333,n01484850 188 75 372 210
n01484850_18531,500,375,n01484850 0 83 217 196
n01484850_21296,500,375,n01484850 252 165 369 281
n01484850_21930,400,298,n01484850 131 25 399 291
n01484850_8224,500,353,n01484850 0 18 307 352
n01484850_17959,320,289,n01484850 42 51 317 285
n01484850_30150,500,362,n01484850 34 72 272 232
n01484850_15960,500,375,n01484850 21 3 499 306
n01484850_18507,352,184,n01484850 84 5 266 167
n01484850_2178,500,333,n01484850 256 67 420 212
n01484850_6994,469,352,n01484850 0 90 342 321
n01484850_21342,500,332,n01484850 76 0 334 217
n01484850_22362,432,500,n01484850 46 38 430 363
n01484850_23421,500,322,n01484850 1 32 467 321
n01484850_8553,500,333,n01484850 92 70 471 262
n01484850_18541,500,358,n01484850 68 30 473 275
n01484850_21710,500,287,n01484850 202 143 316 194
n01484850_4193,500,375,n01484850 0 62 359 374
n01484850_1168,500,337,n01484850 60 1 479 269
n01484850_14347,500,375,n01484850 22 52 498 373
n01484850_370,500,375,n01484850 155 152 353 284
n01484850_21180,500,375,n01484850 1 120 261 296
n01484850_1500,500,333,n01484850 187 90 499 328
n01484850_2030,495,500,n01484850 90 147 350 363
n01484850_6423,500,346,n01484850 26 20 312 305
n01484850_24738,500,375,n01484850 17 164 357 305
n01484850_11510,500,375,n01484850 3 76 499 347
n01484850_11174,500,333,n01484850 97 32 470 263
n01484850_29567,500,375,n01484850 1 79 306 374
n01484850_17957,500,333,n01484850 16 0 499 332
n01484850_19861,500,333,n01484850 28 44 490 266
n01484850_5487,500,375,n01484850 99 59 334 199
n01484850_18945,328,267,n01484850 68 63 220 162
n01484850_4017,500,375,n01484850 11 1 499 349
n01484850_541,500,333,n01484850 123 107 389 275
n01484850_25960,500,333,n01484850 81 87 484 272
n01484850_8543,500,335,n01484850 144 198 341 334
n01484850_4118,500,375,n01484850 2 82 397 243
n01484850_31862,500,335,n01484850 28 15 416 317
n01484850_26160,500,335,n01484850 116 85 462 294
n01484850_3342,500,390,n01484850 97 115 393 289
n01484850_24881,500,335,n01484850 71 61 217 279
n01484850_9174,359,348,n01484850 117 59 333 290
n01484850_11150,500,338,n01484850 158 49 380 278
n01484850_21335,500,333,n01484850 138 88 407 239
n01484850_1747,500,335,n01484850 90 174 341 251
n01484850_4645,640,480,n01484850 198 98 577 427
n01484850_6041,500,269,n01484850 0 22 474 248
n01484850_3270,388,344,n01484850 46 67 360 309
n01484850_7597,500,333,n01484850 206 114 458 298
n01484850_18833,500,333,n01484850 25 121 395 258
n01484850_9311,439,329,n01484850 0 1 438 300
n01484850_6496,500,375,n01484850 0 53 305 249
n01484850_6131,500,334,n01484850 195 112 498 305
n01484850_3805,500,333,n01484850 69 156 302 294
n01484850_13424,500,332,n01484850 0 87 387 190
n01484850_4360,500,336,n01484850 1 95 413 277
n01484850_14560,500,394,n01484850 87 109 467 350
n01484850_22553,500,375,n01484850 138 0 441 207
n01484850_22221,500,500,n01484850 260 180 305 290
n01484850_24143,500,333,n01484850 0 174 278 305
n01484850_1390,500,375,n01484850 19 34 336 246
n01484850_1452,330,313,n01484850 27 87 296 267
n01484850_198,500,423,n01484850 1 0 449 415
n01484850_15184,300,191,n01484850 131 82 258 151
n01484850_8744,443,500,n01484850 33 83 360 446
n01484850_5338,500,375,n01484850 118 68 424 258
n01484850_7359,500,333,n01484850 87 0 460 248
n01484850_1619,500,333,n01484850 5 96 276 319
n01484850_11197,500,333,n01484850 189 78 499 214
n01484850_23449,500,228,n01484850 0 19 463 214
n01484850_15641,500,333,n01484850 0 59 222 261
n01484850_1120,500,342,n01484850 48 73 459 259
n01484850_7420,500,375,n01484850 105 155 499 276
n01484850_6333,500,375,n01484850 48 1 481 374
n01484850_22523,500,375,n01484850 223 156 499 374
n01484850_5310,500,312,n01484850 46 1 499 253
n01484850_45289,500,355,n01484850 206 62 431 200
n01484850_24536,500,309,n01484850 72 172 313 283
n01484850_6644,500,333,n01484850 1 83 499 226
n01484850_20393,500,333,n01484850 146 4 339 332
n01484850_29653,500,332,n01484850 0 117 420 331
n01484850_5577,500,369,n01484850 80 96 272 247
n01484850_421,500,375,n01484850 139 71 499 374
n01484850_2901,500,375,n01484850 41 126 405 278
n01484850_14567,500,334,n01484850 90 36 499 333
n01484850_18649,500,375,n01484850 187 99 456 235
n01484850_15365,500,375,n01484850 157 0 499 320
n01484850_12993,500,304,n01484850 17 16 499 303
n01484850_29569,500,375,n01484850 99 2 499 243
n01484850_4613,220,165,n01484850 1 1 118 164
n01484850_18002,500,333,n01484850 1 117 282 244
n01484850_12913,500,333,n01484850 83 77 249 231
n01484850_3784,500,333,n01484850 19 13 499 303
n01484850_2995,500,333,n01484850 85 25 308 257
n01484850_17311,500,333,n01484850 49 43 499 260
n01484850_25503,500,389,n01484850 152 133 478 387
n01484850_23515,334,500,n01484850 41 97 223 372
n01484850_32023,500,327,n01484850 244 90 499 245
n01484850_875,400,257,n01484850 8 3 399 256
n01484850_20310,500,333,n01484850 155 178 303 279
n01484850_3955,500,461,n01484850 101 19 498 459
n01484850_22866,500,375,n01484850 44 175 339 303
n01484850_11781,360,500,n01484850 0 112 311 427
n01484850_12953,500,375,n01484850 58 29 499 374
n01484850_7197,500,332,n01484850 2 65 382 210
n01484850_17865,500,375,n01484850 186 131 403 249
n01484850_9053,500,333,n01484850 46 32 499 332
n01484850_6203,500,332,n01484850 172 8 325 116
n01484850_523,500,334,n01484850 115 68 499 224
n01484850_15209,500,375,n01484850 74 69 366 221
n01484850_16339,500,333,n01484850 0 26 415 331
n01484850_15271,500,375,n01484850 59 139 394 338
n01484850_7376,500,375,n01484850 1 74 365 374
n01484850_15454,500,375,n01484850 144 105 301 289
n01484850_11371,500,375,n01484850 94 81 413 374
n01484850_7187,500,328,n01484850 1 43 462 183
n01484850_1077,450,298,n01484850 40 147 291 296
n01484850_15838,400,266,n01484850 40 0 348 229
n01484850_27991,500,369,n01484850 52 1 499 315
n01484850_14287,500,333,n01484850 36 33 239 171
n01484850_1783,500,333,n01484850 78 38 359 299
n01484850_9071,320,240,n01484850 1 0 215 193
n01484850_1560,500,375,n01484850 23 65 477 338
n01484850_19725,500,335,n01484850 179 73 499 289
n01484850_9498,500,385,n01484850 134 86 331 325
n01484850_7385,500,333,n01484850 1 121 338 266
n01484850_2996,399,299,n01484850 130 23 278 282
n01484850_8792,500,375,n01484850 1 33 267 346
n01484850_4455,500,333,n01484850 192 0 499 203
n01484850_3952,500,334,n01484850 64 14 254 230
n01484850_15114,350,262,n01484850 15 47 270 234
n01484850_15954,369,260,n01484850 1 30 327 238
n01484850_25485,500,333,n01484850 101 78 499 332
n01484850_6097,500,375,n01484850 2 25 374 354
n01484850_15163,381,450,n01484850 14 40 328 396
n01484850_18256,500,334,n01484850 123 62 499 333
n01484850_12191,450,298,n01484850 21 102 319 236
n01484850_5870,400,276,n01484850 2 1 385 204
n01484850_11236,500,375,n01484850 128 89 495 372
n01484850_17727,265,360,n01484850 114 164 234 271
n01484850_5814,439,325,n01484850 48 0 438 260
n01484850_9473,500,351,n01484850 1 97 336 347
n01484850_1329,500,332,n01484850 187 119 379 277
n01484850_7001,500,313,n01484850 0 14 435 244
n01484850_10073,500,331,n01484850 40 115 494 247
n01484850_5116,415,500,n01484850 123 27 350 337
n01484850_17208,450,252,n01484850 145 9 291 201
n01484850_6459,356,500,n01484850 85 35 220 282
n01484850_2801,400,267,n01484850 1 28 356 248
n01484850_19010,400,300,n01484850 17 109 252 253
n01484850_114,500,333,n01484850 1 108 499 332
n01484850_2461,240,161,n01484850 110 78 197 128
n01484850_7236,500,375,n01484850 159 163 462 279
n01484850_24903,500,333,n01484850 7 118 386 238
n01484850_351,500,375,n01484850 26 83 415 237
n01484850_4327,500,333,n01484850 0 51 499 283
n01484850_1886,500,333,n01484850 111 86 393 332
n01484850_25398,500,333,n01484850 109 115 349 332
n01484850_8133,500,332,n01484850 79 51 370 203
n01484850_2616,500,375,n01484850 172 218 499 374
n01484850_16076,500,375,n01484850 147 103 340 219
n01484850_24686,469,321,n01484850 18 122 391 309
n01484850_13953,360,261,n01484850 0 23 349 219
n01484850_16126,500,375,n01484850 108 93 443 320
n01484850_6574,500,288,n01484850 4 69 428 284
n01484850_14377,500,333,n01484850 8 72 488 259
n01484850_12606,500,334,n01484850 211 2 499 200
n01484850_1776,500,334,n01484850 162 95 213 146
n01484850_17989,500,375,n01484850 311 140 387 187
n01484850_11636,500,180,n01484850 40 12 446 158
n01484850_18595,500,375,n01484850 1 97 374 312
n01484850_2864,475,360,n01484850 11 53 474 357
n01484850_24004,500,334,n01484850 21 0 387 282
n01484850_29237,500,333,n01484850 162 0 499 332
n01484850_5675,500,310,n01484850 40 0 499 306
n01484850_30992,500,341,n01484850 45 115 382 221
n01484850_8475,500,334,n01484850 9 72 374 231
n01484850_26855,500,398,n01484850 32 82 469 322
n01484850_20668,500,333,n01484850 26 2 385 230
n01484850_14467,500,333,n01484850 146 88 498 261
n01484850_17788,500,333,n01484850 1 64 448 277
n01484850_1707,500,333,n01484850 185 29 472 277
n01484850_9930,500,414,n01484850 4 44 372 318
n01484850_2506,800,600,n01484850 138 55 615 598
n01484850_9813,500,369,n01484850 103 65 499 286
n01484850_2384,500,334,n01484850 93 10 343 246
n01484850_5301,400,300,n01484850 96 68 279 270
n01484850_7802,500,334,n01484850 4 84 439 333
n01484850_13787,500,332,n01484850 24 79 428 242
n01484850_19683,500,375,n01484850 150 28 427 279
n01484850_9684,500,333,n01484850 69 65 443 233
n01484850_2979,500,375,n01484850 196 94 273 159
n01484850_10798,500,333,n01484850 1 118 422 332
n01484850_5350,500,375,n01484850 1 45 374 346
n01484850_17778,500,359,n01484850 117 93 418 277
n01484850_15534,500,416,n01484850 4 17 454 367
n01484850_17384,300,360,n01484850 0 75 272 341
n01484850_2445,500,333,n01484850 7 34 402 326
n01484850_23375,500,333,n01484850 203 70 444 270
n01484850_20810,240,148,n01484850 1 47 177 146
n01484850_16020,500,372,n01484850 83 95 499 371
n01484850_24213,500,403,n01484850 2 117 437 392
n01484850_4170,500,358,n01484850 14 3 499 357
n01484850_11069,400,250,n01484850 2 23 349 240
n01484850_23936,500,335,n01484850 230 152 499 334
n01484850_29982,500,333,n01484850 100 13 479 325
n01484850_9204,500,319,n01484850 1 82 311 317
n01484850_15685,404,270,n01484850 0 62 290 266
n01484850_8611,500,375,n01484850 249 151 499 300
n01484850_22535,320,450,n01484850 61 39 247 374
n01484850_3769,500,340,n01484850 65 1 309 333
n01484850_20648,500,332,n01484850 1 1 277 329
n01484850_17294,500,335,n01484850 58 97 499 322
n01484850_1476,500,332,n01484850 38 1 486 229
n01484850_7596,500,333,n01484850 179 104 454 232
n01484850_18441,404,224,n01484850 0 13 342 223
n01484850_7430,500,375,n01484850 80 129 411 241
n01484850_24997,500,375,n01484850 0 58 270 320
n01484850_16169,500,337,n01484850 197 137 344 234
n01484850_6898,500,375,n01484850 0 50 356 259
n01484850_10086,500,333,n01484850 204 148 454 263
n01484850_31249,500,332,n01484850 0 122 349 331
n01484850_3751,500,375,n01484850 131 151 448 288
n01484850_9001,500,375,n01484850 28 75 293 261
n01484850_12457,500,333,n01484850 49 39 361 238
n01484850_3259,350,281,n01484850 46 25 254 182
n01484850_7062,300,196,n01484850 23 29 208 191
n01484850_11345,500,354,n01484850 37 91 333 217
n01484850_1664,400,300,n01484850 57 54 248 194
n01484850_28767,500,394,n01484850 1 13 460 393
n01484850_10016,500,375,n01484850 57 94 499 344
n01484850_7756,500,376,n01484850 0 61 357 263
n01484850_28001,500,375,n01484850 222 164 420 374
n01484850_6126,400,267,n01484850 35 0 399 246
n01484850_14943,300,367,n01484850 24 30 299 366
n01484850_2013,500,375,n01484850 180 72 499 251
n01484850_31654,500,375,n01484850 70 14 421 345
n01484850_15794,500,347,n01484850 0 27 363 346
n01484850_28173,500,375,n01484850 158 2 498 271
n01484850_6696,500,394,n01484850 0 125 412 261
n01484850_7965,500,333,n01484850 98 48 499 245
n01484850_21778,500,333,n01484850 47 35 370 204
n01484850_21914,500,375,n01484850 64 0 465 374
n01484850_18752,500,296,n01484850 29 14 499 285
n01484850_29551,500,300,n01484850 79 1 499 259
n01484850_24107,500,388,n01484850 104 74 499 312
n01484850_24140,500,375,n01484850 223 34 334 312
n01484850_18862,500,375,n01484850 116 34 443 298
n01484850_116,320,240,n01484850 48 59 305 137
n01484850_9078,500,338,n01484850 114 0 472 310
n01484850_33542,500,333,n01484850 117 118 499 332
n01484850_19247,500,335,n01484850 1 5 499 334
n01484850_21224,500,332,n01484850 29 31 303 182
n01484850_23200,500,333,n01484850 1 37 483 255
n01484850_14771,417,260,n01484850 133 107 221 162
n01443537_7145,500,333,n01443537 169 82 391 303
n01443537_3601,1024,768,n01443537 0 0 328 347 n01443537 322 94 870 526
n01443537_21400,500,375,n01443537 323 157 425 240
n01443537_450,400,368,n01443537 240 89 399 213 n01443537 25 31 222 153
n01443537_7938,500,333,n01443537 0 0 355 318
n01443537_1844,175,109,n01443537 3 4 174 86
n01443537_20299,500,454,n01443537 11 30 452 452
n01443537_2260,240,180,n01443537 0 32 239 178
n01443537_1942,500,375,n01443537 332 139 474 285 n01443537 20 92 133 290 n01443537 174 167 370 301 n01443537 108 127 242 303
n01443537_17246,500,375,n01443537 1 96 284 374
n01443537_18372,500,375,n01443537 343 161 416 191
n01443537_9869,422,282,n01443537 24 94 163 243
n01443537_19771,500,375,n01443537 337 79 410 193 n01443537 291 1 413 66 n01443537 423 224 467 307 n01443537 91 99 188 145 n01443537 328 172 382 295 n01443537 0 0 30 25 n01443537 1 122 86 239 n01443537 1 87 85 122
n01443537_4106,388,322,n01443537 0 0 361 321
n01443537_16031,500,333,n01443537 144 49 499 332
n01443537_24784,500,333,n01443537 146 35 420 240
n01443537_11472,385,500,n01443537 1 38 336 490
n01443537_1580,400,300,n01443537 91 39 257 191
n01443537_338,560,372,n01443537 43 72 436 322 n01443537 75 0 173 67
n01443537_11577,500,413,n01443537 17 19 498 403
n01443537_13710,500,333,n01443537 199 65 483 269
n01443537_1895,425,283,n01443537 0 61 424 282
n01443537_4188,340,255,n01443537 36 15 321 191
n01443537_19391,500,375,n01443537 287 247 331 267 n01443537 338 329 380 349 n01443537 125 303 149 338 n01443537 101 167 123 194 n01443537 241 290 282 309 n01443537 182 209 196 238
n01443537_1194,200,170,n01443537 3 7 198 164
n01443537_3011,300,342,n01443537 1 31 294 292
n01443537_3047,640,480,n01443537 0 121 325 340 n01443537 69 121 546 284
n01443537_20388,500,375,n01443537 0 67 420 373
n01443537_4133,640,576,n01443537 0 90 567 574
n01443537_2751,400,400,n01443537 1 53 342 353
n01443537_3588,500,375,n01443537 75 68 402 274
n01443537_2858,426,280,n01443537 2 46 395 233
n01443537_10408,384,288,n01443537 80 97 253 237 n01443537 20 96 87 222
n01443537_11787,500,375,n01443537 17 77 469 309
n01443537_2095,193,193,n01443537 2 23 186 157
n01443537_20680,500,375,n01443537 169 107 418 260 n01443537 1 111 237 304
n01443537_8475,500,333,n01443537 257 155 422 272
n01443537_2333,1024,768,n01443537 243 1 891 704
n01443537_3974,453,242,n01443537 0 0 327 241
n01443537_13659,500,262,n01443537 41 15 173 104 n01443537 180 19 499 165
n01443537_1124,240,193,n01443537 15 7 226 186
n01443537_3223,500,375,n01443537 5 255 244 374 n01443537 164 294 409 374
n01443537_10149,333,500,n01443537 98 241 180 287 n01443537 103 103 145 183
n01443537_7228,500,375,n01443537 64 271 203 372
n01443537_20685,500,375,n01443537 19 126 234 184 n01443537 265 3 419 56
n01443537_13038,500,333,n01443537 0 109 338 295
n01443537_14436,500,375,n01443537 0 27 285 255
n01443537_1135,307,230,n01443537 2 6 306 229
n01443537_11932,500,375,n01443537 78 69 473 339
n01443537_2894,80,231,n01443537 3 138 72 200
n01443537_7095,500,401,n01443537 0 89 381 399
n01443537_9977,500,375,n01443537 138 119 363 240
n01443537_1079,384,188,n01443537 239 41 356 155 n01443537 20 47 139 159
n01443537_168,250,144,n01443537 7 7 243 129
n01443537_1743,250,157,n01443537 14 30 244 147
n01443537_9841,500,395,n01443537 4 0 496 393
n01443537_2782,144,144,n01443537 29 3 130 119
n01443537_13830,500,331,n01443537 94 55 370 297
n01443537_9347,500,386,n01443537 86 7 427 357
n01443537_8841,375,500,n01443537 126 110 233 218 n01443537 161 207 246 300 n01443537 78 301 172 362
n01443537_12814,500,375,n01443537 299 227 378 252 n01443537 2 224 101 303 n01443537 199 279 270 320 n01443537 396 52 425 111
n01443537_15608,500,293,n01443537 14 28 473 292
n01443537_19008,500,375,n01443537 0 116 300 324 n01443537 1 11 135 150
n01443537_13755,500,375,n01443537 88 106 403 315
n01443537_4120,390,600,n01443537 264 417 388 558 n01443537 247 342 336 502 n01443537 30 256 157 381
n01443537_1987,130,82,n01443537 2 5 127 78
n01443537_14393,500,375,n01443537 68 0 478 339
n01443537_2684,400,300,n01443537 41 48 333 288
n01443537_18146,500,375,n01443537 45 104 410 302 n01443537 155 27 276 85 n01443537 460 133 498 172 n01443537 121 314 241 367 n01443537 330 0 491 68
n01443537_13343,500,375,n01443537 2 92 342 313
n01443537_4520,500,402,n01443537 17 34 498 397
n01443537_16856,500,306,n01443537 51 48 294 297 n01443537 348 48 467 185
n01443537_15686,500,334,n01443537 143 15 458 228
n01443537_21971,500,375,n01443537 164 221 310 305 n01443537 326 172 416 208 n01443537 91 245 133 298 n01443537 267 2 296 42
n01443537_4998,500,333,n01443537 312 6 366 167 n01443537 154 40 338 269
n01443537_1655,500,375,n01443537 17 119 499 274
n01443537_445,160,160,n01443537 23 3 158 150
n01443537_3752,320,213,n01443537 91 23 288 197
n01443537_11773,334,500,n01443537 80 216 130 276
n01443537_22538,500,375,n01443537 122 170 154 180 n01443537 340 124 365 159 n01443537 233 155 273 168 n01443537 200 124 235 134 n01443537 153 134 185 152 n01443537 397 290 432 311 n01443537 61 177 90 195 n01443537 304 231 338 240 n01443537 354 187 367 222 n01443537 248 209 275 228
n01443537_13806,500,333,n01443537 254 117 471 292 n01443537 70 174 230 304
n01443537_8248,334,500,n01443537 0 80 283 403
n01443537_12079,500,375,n01443537 95 65 499 292
n01443537_22563,500,345,n01443537 161 83 389 216
n01443537_2456,400,266,n01443537 0 0 346 265
n01443537_1359,400,287,n01443537 18 58 351 259
n01443537_8989,500,332,n01443537 51 47 431 224
n01443537_10470,500,334,n01443537 87 35 354 333
